タイトル,アルバム,トラックナンバー,リリース日,テンポ,明るさ,シンセ度,かっこよさ
怪獣,怪獣,1,2025-02-20,180,2,3,10
塔,アダプト,1,2022-03-30,80,0,9,2
キャラバン,アダプト,2,2022-03-30,90,2,7,5
月の腕,アダプト,3,2022-03-30,132,7,10,6
プラトー,アダプト,4,2022-03-30,162,4,0,9
ショック,アダプト,5,2022-03-30,136,8,2,2
エウリュノメー,アダプト,6,2022-03-30,122,4,10,6
シャンディガフ,アダプト,7,2022-03-30,76,5,0,3
フレンドリー,アダプト,8,2022-03-30,92,5,4,3
忘れられないの,834.194,1,2019-06-19,86,10,8,3
マッチとピーナッツ,834.194,2,2019-06-19,106,3,6,4
陽炎,834.194,3,2019-06-19,132,10,5,2
多分、風。,834.194,4,2016-10-19,139,7,10,8
新宝島,834.194,5,2015-09-30,158,10,8,5
モス,834.194,6,2019-06-19,158,7,3,10
「聴きたかったダンスミュージック、リキッドルームに」,834.194,7,2015-09-30,120,5,2,6
セプテンバー -東京 version-,834.194,9,2019-06-19,91.5,4,7,6
グッドバイ,834.194,1,2014-01-15,76,0,0,2
蓮の花 -single version-,834.194,2,2014-10-29,106,2,3,4
ユリイカ,834.194,3,2014-01-15,124,4,6,9
ナイロンの糸,834.194,4,2019-06-19,83.5,3,7,4
茶柱,834.194,5,2019-06-19,80,0,0,1
ワンダーランド,834.194,6,2019-06-19,130,3,5,7
さよならはエモーション,834.194,7,2014-10-29,162,2,2,8
834.194,834.194,8,2019-06-19,130,2,10,4
セプテンバー -札幌 version-,834.194,9,2019-06-19,81,5,1,4
intro,sakanaction,1,2013-03-13,113,0,0,2
INORI,sakanaction,2,2013-03-13,132,2,10,6
ミュージック,sakanaction,3,2013-01-23,136,5,9,8
夜の踊り子,sakanaction,4,2012-08-29,134,8,7,7
なんてったって春,sakanaction,5,2013-03-13,126,3,7,5
アルデバラン,sakanaction,6,2013-03-13,126,4,7,5
M,sakanaction,7,2013-03-13,136,7,7,7
Aoi,sakanaction,8,2013-03-13,164,3,0,9
ボイル,sakanaction,9,2013-03-13,146,7,6,8
映画,sakanaction,10,2013-03-13,100,3,1,4
僕と花,sakanaction,11,2012-05-30,130,4,3,6
mellow,sakanaction,12,2013-03-13,84,3,8,6
ストラクチャー,sakanaction,13,2013-03-13,113,2,3,5
朝の歌,sakanaction,14,2013-03-13,76,3,0,7
RL,DocumentaLy,1,2011-09-28,58,0,4,2
アイデンティティ,DocumentaLy,2,2010-08-04,140,10,7,8
モノクロトウキョー,DocumentaLy,3,2011-09-28,136,1,4,6
ルーキー,DocumentaLy,4,2011-03-16,140,6,9,10
